Part Family,Material Grade,Threading Type,Coating Type,Weight (lbs),Length (inches),Diameter (inches),RM Cost/Lb,Volume,Alpha,Beta,Gamma,Price
X,A,TenarisHydril Blue®,Phosphating,189,64,2,$12.00,201.0619298,1.8,1.17,1,"$1,427.83"
Z,D,JFE Lion,Ni Plating,43,61,6,$1.10,1724.734367,4.2,1.15,1.05,"$2,703.69"
Z,C,VAM TOP®,Cu Plating,75,114,29,$3.50,75299.26352,4.2,1.2,1.02,"$380,711.33"
X,D,TenarisHydril Blue®,Phosphating,102,31,11,$1.10,2946.028511,1.8,1.17,1,"$1,917.76"
Z,B,VAM TOP®,Ni Plating,146,103,6,$2.80,2912.25639,4.2,1.2,1.05,"$12,125.89"
X,A,VAM TOP®,Phosphating,180,72,26,$12.00,38226.89941,1.8,1.2,1,"$278,426.39"
Y,D,JFE Lion,Carbide Coating,119,46,39,$1.10,54951.1679,2.5,1.15,1.1,"$53,716.35"
Z,D,JFE Lion,Phosphating,103,133,37,$1.10,143002.9414,4.2,1.15,1,"$213,496.67"
Y,C,JFE Lion,Phosphating,43,89,30,$3.50,62910.39289,2.5,1.15,1,"$177,883.07"
Y,B,TenarisHydril Blue®,Carbide Coating,199,8,14,$2.80,1231.50432,2.5,1.17,1.1,"$3,117.59"
X,C,TenarisHydril Blue®,Cu Plating,80,64,1,$3.50,50.26548246,1.8,1.17,1.02,$106.19
X,C,JFE Lion,Phosphating,9,86,34,$3.50,78081.14381,1.8,1.15,1,"$158,961.11"
Y,C,VAM TOP®,Cu Plating,153,96,20,$3.50,30159.28947,2.5,1.2,1.02,"$90,764.68"
Z,C,VAM TOP®,Ni Plating,163,2,10,$3.50,157.0796327,4.2,1.2,1.05,$817.55
X,B,VAM TOP®,Xylan Coating,20,42,2,$2.80,131.9468915,1.8,1.2,1.01,$226.48
Y,A,TenarisHydril Blue®,Ni Plating,25,49,32,$12.00,39408.13825,2.5,1.17,1.05,"$408,120.73"
X,C,JFE Lion,Ni Plating,1,94,34,$3.50,85344.50603,1.8,1.15,1.05,"$182,435.60"
